Label,log.sigma.1.mm.3D_glcm_MCC,wavelet.LHH_glrlm_RunEntropy,log.sigma.1.mm.3D_glcm_Imc1,wavelet.HLH_glcm_Correlation,wavelet.LLH_glszm_GrayLevelVariance,wavelet.HLL_firstorder_90Percentile,log.sigma.2.mm.3D_glcm_Imc1,wavelet.LLH_glcm_Correlation,wavelet.HLL_glszm_ZonePercentage,wavelet.LLH_firstorder_Kurtosis
0,-0.887700967,-0.561551045,0.680349497,-0.330277299,-1.140620426,-1.682152997,1.083221964,-0.612945883,0.926692956,-0.413674649
0,-0.510016815,0.525287427,0.716758499,0.506405947,-0.433926883,1.862144331,0.523007535,-0.610479428,0.425907541,-0.663530247
0,-0.542129782,-1.649822497,0.778440529,-0.02269036,-1.357136259,1.251921372,1.280750123,-0.493291282,2.137398592,-0.989496148
1,2.024550114,-0.077955637,-1.509784685,-0.058336195,0.775292684,-0.43950697,-0.363588596,2.621159563,-0.102167562,0.094338699
1,0.960801005,1.012455843,-0.827482799,-0.066471133,0.708998587,-0.144957349,-1.517513483,-0.551444,-0.997876477,0.263639387
0,-0.828896098,-1.193489667,0.682020265,-0.327795068,-1.067974798,0.546144899,0.444468648,-2.397848104,1.979480455,-1.344838911
0,0.033571158,-0.691835262,0.034173924,-0.215332854,-0.273999696,-0.619635445,0.456594719,-0.043406075,-0.555771374,0.514914662
1,-1.08369586,0.411461348,1.06174176,0.390432651,0.272442965,2.405811153,0.725757487,-0.177514968,0.116496165,1.114114284
1,2.358741143,-0.224988276,-1.443738371,0.347443034,4.02299756,-1.633854391,0.596026273,3.691509152,-0.102860983,4.379607507
1,1.799028064,-0.837889316,-1.528778837,-0.251389688,1.893750048,-1.326997852,-0.936401458,3.085684519,0.805594399,0.09175333
0,-1.249273555,-0.004009039,1.136900267,-0.356226841,-0.640025114,0.747453498,0.789062143,-0.662960612,0.871087983,-0.913220024
1,0.068698537,-0.292194328,0.119388578,-0.154567101,-0.244264896,-0.673978555,0.314742062,-0.104675116,0.521774683,0.732016258
1,0.83953271,1.035518117,-0.729339068,0.207455902,0.089682791,-0.4713892,-0.908594398,-0.290731492,-1.197442453,0.71972444
0,-0.692013663,0.2413147,0.570615037,0.162260514,-0.561090511,0.639170758,1.020909389,0.438739832,0.710812378,0.326297262
0,-1.056110258,0.291084628,0.956977793,-0.09230837,-0.344594954,2.281579094,-0.291186858,-0.22495903,0.202901547,-0.653195454
0,-0.663917001,0.443912307,0.83208257,-0.160974808,0.645275651,0.111469945,0.405057962,-0.928839566,0.337131958,0.187766977
0,-1.091066041,-1.970712577,0.866889378,-0.110102756,-1.33408776,-0.361533844,1.600709144,-0.186931665,1.222250096,-0.605146923
0,-1.248950527,-0.477015517,1.225302351,-0.536690663,-0.75849087,3.029237836,1.389767726,-0.659209614,0.990113886,-0.125351191
0,0.185560254,0.916762042,0.004979185,-0.108145896,0.120350459,-1.304509365,-0.064409676,-0.27960356,-0.741277609,1.60177205
1,0.977953108,0.012121285,-0.779821501,-0.467606732,1.043529803,-0.219890376,-0.140451754,-0.549251768,-0.477701183,0.338287999
0,-1.133327084,-0.175753397,1.097560843,-0.274228571,-0.653396023,0.354381373,0.017339278,-0.576914349,0.394999938,-1.35040374
0,-0.037742552,0.187864257,0.306220776,-0.05263528,-0.074235067,-0.336428563,0.618425571,-0.826877323,-0.499834118,-0.596537536
0,-0.757186986,0.52846473,0.835069424,0.566066011,0.12455744,-0.225903754,0.17130791,-0.587614051,-0.535365692,0.686335244
0,-0.407020605,0.078151803,0.653699609,-0.022305039,-0.294913702,0.709403006,-1.568234632,-0.382401688,0.083428561,-0.16718916
0,0.899343393,-0.332764388,-0.764159296,0.481568293,0.190423938,-1.941991896,0.537085373,-0.392998703,-1.501071341,-0.119493398
1,0.605477885,1.395460453,-0.363806854,0.039729131,0.494594799,0.158762842,-3.188274993,-0.102571651,-0.827756651,0.354811978
1,0.979790776,-0.273613583,-0.679138263,0.198209372,-0.068384898,-1.182909169,0.255138426,-0.052566986,-0.758103162,1.049630415
0,-0.426260474,-0.155636821,0.638123624,-0.75952256,-0.413885119,-0.457723746,-0.328836373,-0.795700159,-0.313692324,-0.10600465
1,-0.363702977,0.588199385,0.417919049,-0.144388972,0.328578171,-0.760027966,-0.485903207,-0.112765687,-0.730586444,0.423243168
0,0.518678158,-1.542184465,-2.034108772,0.05273654,-0.853064119,-0.286406595,0.463458869,1.374782474,-0.317852275,-0.331125401
1,-0.385498516,0.677316185,0.414458812,0.216742819,0.461333478,0.013634328,-0.808017011,0.483622501,-1.14349945,2.022305441
1,-0.918197672,1.243199402,1.018502455,0.532057975,-0.080805247,1.25332734,-0.704025017,-0.581835444,0.14039229,0.766295755
1,-0.007110374,1.234238784,0.172816248,0.278146544,-0.159829437,-0.775217472,-1.135406879,-0.646829699,-1.188630093,-0.526288282
0,0.443495344,0.834295752,-0.205005411,-0.371671519,0.377346213,0.287208591,-1.615906979,-0.245426498,-0.714997565,-0.072921429
0,-0.140160036,-1.416112958,0.123481293,0.043693272,-0.684754281,0.643379022,0.590193929,0.069005504,0.254677974,-0.105935598
0,0.009479985,-0.714530572,0.009840527,-0.012901488,-0.188561013,0.016087183,1.36264023,-0.047448789,-0.586689077,0.778788827
0,0.258620404,-0.173967684,-0.39693136,0.019449021,-0.310251062,-0.72981848,-0.464225222,-0.281016015,-0.233264542,-1.856845215
0,-0.72586248,0.478431403,0.778564573,0.007328101,0.367393001,0.426933361,-0.625912556,-0.346658644,0.100214882,0.916152944
1,0.479275182,0.188093865,-0.185664946,0.124709766,-0.158121338,0.17607592,-1.297657886,-0.723462353,-0.617681472,0.469771575
0,-0.321445306,-0.238887969,0.447157507,-1.840050184,0.170971156,0.449892932,0.538579423,-0.365482598,1.712865443,-0.68805965
0,-0.471694877,0.216398512,0.404184464,-0.292520633,-1.073856208,0.831526442,0.142506446,0.430253969,-0.347179929,-1.484191552
1,1.821045623,-0.127841907,-1.997273054,-0.367079344,0.896325045,-1.129055346,-0.568229556,2.141522659,-1.335819327,-0.96602061
1,-0.438489245,0.6739524,-0.035116704,0.419140882,-0.688346038,-0.178652862,1.130645601,0.904301195,-0.28478678,-0.213352231
0,0.854429881,0.749003995,-0.63857023,0.142592304,0.297021059,-0.244836543,-0.11445088,-0.392590708,-0.253420315,0.692072828
1,2.690279457,0.603049433,-2.595334245,-0.108888253,5.061154319,-0.48436237,0.011530313,3.628418678,-1.234791213,1.637036817
0,0.957529001,0.140341248,-0.731096056,0.167867374,0.010591658,-1.31325838,0.002599646,-0.143440971,-1.366943335,-0.589796499
0,-0.498090257,-0.472148043,0.559326489,-0.936397822,-0.383469307,-0.185839544,0.878425668,0.206148602,0.216858958,2.51785165
0,-0.805942755,0.580305686,0.426492723,0.342886866,-0.993758969,-0.673236599,0.580386713,0.120095092,0.109558469,-1.664473838
0,-0.592858981,-0.053451885,0.611000787,-0.714969226,0.09144557,1.021639406,0.546894933,-0.804000497,0.529036809,1.679839295
1,1.42298862,0.447617518,-2.651260336,1.02401847,7.018524897,-0.908744991,-3.481299216,3.925493763,2.143715311,-0.693001113
1,-0.321943865,0.35254041,0.492212098,-0.291547418,0.159511698,-0.038764533,-0.888842017,-0.889997036,-0.60383498,-0.772341567
0,-1.509313969,-2.169710351,1.267275185,0.027069853,-1.146961364,1.070765025,1.706484366,-0.558785948,1.418130873,0.24129191
0,-1.086021857,-0.096059952,0.921822255,-0.265768868,-0.253535303,-0.155361095,1.052232743,-0.94322351,0.62640924,1.264728889
0,-0.481528331,-0.775264787,0.433534685,0.096785656,-0.354289301,1.214213437,0.053913415,-0.787536391,-0.344891947,-0.354648311
0,-1.009782269,1.32500491,0.78718401,-0.426676884,0.00953896,0.256069694,-0.049134558,0.001952078,-0.347469885,1.512422874
1,0.187156925,0.977036729,-0.054697613,0.235209562,0.069197562,-0.247608368,-1.313755984,-0.533977918,-0.739801821,0.228687062
0,-0.825296371,0.955578863,0.939113808,0.226231129,-0.12473772,0.738288206,-1.041371169,-0.679702911,-0.360961214,-0.790793443
0,-0.220973348,-0.377723643,0.25872282,-0.781628629,-0.459343061,0.802484712,-0.375674501,-1.042993483,0.970559105,-0.507010062
1,0.014234195,-1.016092209,0.070195488,1.198359752,0.186687556,-1.11008498,1.253409294,-0.631680811,-0.133835639,-0.325222646
1,-0.587659985,0.328595021,0.391148752,0.579619796,0.727651525,-0.925478872,-0.083066806,-0.084691235,-0.644355819,3.266114682
0,-0.884209728,0.953500679,0.949734174,-0.170032145,-0.293357018,-0.294243689,0.666482735,-0.815156702,0.226974429,1.252929288
0,-0.765533198,-0.383077965,0.833752139,-0.336928014,-0.514092756,-0.098826502,-0.567985452,-0.521661294,-0.11413106,-0.739965603
1,-0.462123682,-1.165419798,0.221439695,0.931989057,-1.066473803,-1.519646332,0.954551044,-0.446073881,0.151524071,0.291839147
1,1.825595741,-0.906530043,-1.554007144,-0.150409143,1.675513125,-0.602182008,-0.186948097,1.063944119,0.170941927,0.153606703
0,-0.673711815,0.332628947,0.575430539,-0.557158587,-0.572530283,1.121081414,0.973241769,-0.834158778,0.662630307,-1.50638246
0,-0.631293559,0.101272526,-0.135719204,-11.39999945,-2.07183977,-1.092458176,1.447826628,0.487048808,5.828734769,-1.399365937
0,0.314596917,-0.25831089,-0.240925921,-0.162260589,-0.09310597,-0.526461814,0.007245768,-0.413247614,-0.696525132,0.084971458
1,0.873992459,1.681710873,-0.794022944,0.000829488,0.655197549,-0.351577435,-1.51015171,-0.551774167,-1.477605501,0.503232663
1,2.295363961,0.529074169,-1.915652603,0.138522794,1.817040823,-1.166819855,0.234914405,2.153169673,-0.80482575,0.477544459
1,2.692095768,0.810536222,-3.528482708,0.066222933,0.908883277,-0.393064319,-1.562795638,1.347071373,-1.508629244,1.009699906
0,-0.461391065,0.578306179,0.685959975,0.269203528,0.081833689,1.267041001,-0.349549162,-0.043474255,-0.132391122,0.082013601
0,-0.717504237,-0.242117555,0.593687777,0.259781136,-0.832152381,1.436832361,0.608334725,-0.505662892,0.696395689,-0.213854078
0,1.305879085,0.413806976,-0.9776964,-0.578945842,-0.183865056,-1.28403551,0.257025446,-0.256299752,-0.499404403,-0.862918244
1,1.55088574,0.830707594,-1.667948048,0.153159936,0.363389411,-0.890523567,-1.001223243,-0.033453685,-1.624690251,0.316353707
1,2.441188753,0.687938365,-3.095864692,0.044557084,0.641897501,-0.830855396,-1.838308667,0.802551705,-1.307481733,0.562251705
0,0.386359536,0.46575878,-0.167357937,0.010346624,0.07348056,-0.300399832,-0.531611948,-0.240287872,-0.675615751,-0.060894469
0,-0.75377239,-1.097641846,0.379441171,-0.158409246,0.022047246,-0.438209045,1.118385288,-0.355419014,-0.036053509,1.172872427
1,-0.914702693,0.377983862,1.026645719,0.4101806,-0.051652092,1.399104585,0.641364241,-0.626898737,0.471525162,0.453253955
1,1.938689319,0.343925551,-2.155199766,0.108474424,0.279917548,-0.847845174,-0.891465656,0.126378496,-1.311829235,0.339334317
0,-0.641612391,0.846162408,0.807629197,0.259629674,0.138917329,0.023386997,-1.698614579,-0.35057269,-0.638895975,-0.052392745
1,1.182245271,-0.094285485,-0.936486318,-0.484007359,0.242769987,-0.67517907,-0.26738432,-0.672345815,-0.757767045,-1.034271654
0,-1.108528223,-0.576331147,1.090873407,-0.28609202,-0.026688598,3.310452111,0.386119506,-0.371320765,0.920829664,1.27951807
0,-0.477171758,-1.857239141,0.282214967,0.100710689,-1.278320673,0.433903315,1.829201502,0.269510168,0.646405377,-0.346685007
0,-0.33232105,0.916449452,0.389637985,0.178314092,-0.659009524,0.694647636,-0.623583084,-0.852670303,0.073801807,-1.362861099
0,-0.279691446,0.09976616,-0.438302504,0.308345786,-1.235686718,-1.152097665,0.208564294,1.009260986,-1.378379685,0.770602661
1,2.472060951,0.585366746,-2.676817134,-0.268645569,1.803784868,-0.636903758,-0.43079859,1.193864447,-1.333274262,1.038617105
0,-0.40228472,0.153076557,0.36927051,0.274832771,-0.339003935,0.510356477,-0.281324491,-0.23266516,0.261451692,-0.889589033
0,-0.46315978,-0.576049426,0.501314152,0.038223903,-0.095383482,1.147142505,0.437512606,-0.012443725,0.262004953,0.938564942
0,-0.900630944,-0.942493493,0.798107815,0.281417667,-0.54487954,0.302863021,1.142091667,-0.750471493,1.124090616,-0.265997733
0,-0.588651692,-0.549595145,0.507145209,-0.495961617,-0.761254207,-0.626002109,1.658730744,-0.858503341,0.513097863,-1.381009939
0,0.37305259,-0.116535307,-0.12911954,-0.072842831,0.890202095,-0.701397666,0.206420329,-0.05840008,-0.375357471,0.006238132
1,-0.088461405,1.938384755,-0.4908612,0.48293598,-0.480295091,-0.094705041,-0.601405493,0.918712423,-0.920089068,-0.195437526
0,-0.306969661,0.773292467,0.565986534,0.722149025,-0.162621188,0.234508253,-0.765727144,0.092129515,0.133090177,-0.133293416
0,-0.664588465,-1.424023655,0.590751028,-0.716981378,-0.660760426,1.984050173,1.64861075,-1.29446441,0.665100943,-0.919232287
0,1.393451588,0.201928559,-1.266867671,-0.297192943,-0.330738527,-0.932596709,-0.556186182,-0.094515883,-0.926435472,-0.144762004
0,-0.251128685,2.885304662,-0.092031294,0.771764466,-0.15670316,-0.627321946,-1.120086146,1.135302258,-1.42014585,-0.742075814
0,-0.505492372,0.787513002,0.573671998,-0.06951922,-0.142974411,0.136827239,-1.112440243,-0.940991699,-0.312525677,-0.116807868
0,-0.861800876,0.766211657,0.91093989,-0.332691398,-0.398906599,0.662938615,0.590738369,-0.54103837,0.582000177,-0.170032665
0,-0.819836195,-0.461544687,0.897315162,-0.729464597,-0.665658163,0.169030902,1.050441681,-0.682499338,1.844418913,-1.093048974
1,-0.643902845,1.175120135,0.749168904,-0.118655531,0.402560223,-0.263164589,-0.355169095,-0.230008302,-0.999990426,-0.284198212
1,0.506907678,0.890070581,-0.18172337,0.226952825,-0.157487219,-0.152300104,-0.353547473,-0.397801969,-0.436912652,-0.209843195
0,-0.568535551,-0.583496122,0.12622619,-0.090911955,-0.230620124,0.537788443,0.60582171,0.976664858,-0.601963904,0.103901476
0,-1.021982927,-1.190857446,0.897992657,0.837601132,-1.021533308,-0.387346424,0.197075196,0.217147008,0.542425516,-1.719645469
0,0.79045952,0.346727536,-0.685809842,0.726454067,0.095614496,0.48701478,-0.419417291,-0.139405509,-0.011931865,0.405887088
1,-0.080661516,0.465315799,0.271648124,-0.476601989,0.485709769,-0.202936345,-1.039068421,-0.022898921,0.457341876,1.456395123
0,-0.175967257,-2.391704025,0.142813958,0.207225437,-0.481434414,0.02872055,-0.323952237,-0.7555112,1.209629592,0.402059479
0,-0.752419443,-0.458286339,0.675332319,0.500562326,-1.225654246,-0.241882906,0.879507958,-0.063605923,0.696395689,-0.264576863
0,-0.10966459,1.008593032,0.41351026,0.02980498,0.117681854,0.163156179,-2.623937465,-0.199548733,-0.255932108,0.56682046
1,0.14654831,1.367144043,0.095210329,-0.090361742,0.302642696,0.23402308,-2.583339956,-0.21788111,-0.699017185,0.430287246
1,1.126773748,0.847089391,-0.863550145,-0.107381157,0.484262562,0.009939219,-1.787679049,-0.524716386,-0.789476987,-0.958069529
0,-0.683322409,0.528302021,0.901009044,0.291059652,-0.401103424,0.429372148,0.232805718,0.113884796,0.145272036,0.180439717
0,0.145404288,-0.178701291,-0.076221801,0.171144696,-0.59544342,-0.536216746,0.401794826,-0.991893984,-0.171954605,-0.320049273
0,-0.671790864,1.013734189,0.977186249,-0.081059428,0.393831139,1.221348684,-0.298329068,-0.622696106,-0.011355693,0.516497454
0,-0.504961503,-0.708486136,0.161586667,0.746486839,-0.912152894,-1.723500156,2.130801085,-1.681978136,0.496804724,-1.99915436
0,-0.769904652,1.622494543,0.956216436,0.277239098,-0.015358484,1.209313021,-0.998178488,-0.020301403,-0.062753508,-0.57527327
0,-0.933907879,1.489505652,1.01227225,0.050105848,-0.211339484,-0.022791231,-1.185419036,-0.198241675,-0.66445179,0.177642552
0,-0.603040877,0.913475199,0.72642711,-0.300054001,-0.27785141,-0.203411378,-0.329872226,-0.194208318,-0.123937205,-0.475905554
1,-0.571069656,1.439558729,0.877809587,-0.05563688,0.289827381,0.628004735,-1.675665391,-0.318457421,-0.124270412,-0.018416354
0,-0.193960604,-1.557487017,-0.544512436,0.103855438,-0.695586801,1.162083632,1.567581426,0.705563741,0.084462948,-0.328997031
0,0.031218827,1.129135367,0.111162159,0.457827474,-0.117410547,0.201814185,-0.614822699,-0.206718773,-0.467332354,-0.206670534
0,-0.388451131,-3.236746708,-0.125633426,-1.293003601,-0.288943882,0.443565838,2.633217144,-0.286904499,2.663792342,3.757046302
1,1.547199003,-0.545864189,-1.167644762,0.529302385,1.681258008,-1.159959452,0.350002306,1.811679091,-0.007935954,0.413176084
1,0.661930676,0.580076476,-0.587934339,-0.084875943,-0.115063673,-0.650095788,-1.214914968,-0.366816027,-1.036343893,0.248135044
0,-1.466315954,0.396268971,1.378172547,0.214142183,-0.206150607,-0.103606174,-1.320060168,-0.457263831,-0.254596555,-0.312214925
1,1.245979852,-0.06270913,-0.998743335,0.200916705,1.829628693,-0.979511974,0.415915254,0.761573479,-0.290592595,0.785690066
0,-0.604868264,0.641884576,0.392256166,-0.050938696,-0.827051681,-0.091565234,0.361279893,0.332239529,0.354958563,-1.221561526
0,1.2728412,-0.770059954,-0.99033481,0.145374705,-0.158411956,-1.71592537,0.559125757,0.796279038,-0.823420589,-0.093244487
0,1.070055827,0.244013155,-0.984807211,-0.586113271,-0.008423457,-1.575362978,-0.338561293,-0.568890245,-0.975801158,0.250200484
0,-0.58602942,0.974406593,0.665424953,-1.54642808,0.363569771,1.102863372,0.795033898,-0.52465491,0.726234862,1.999940901
0,-0.941869279,-0.625611683,0.579674531,0.068960667,-0.996882143,-0.496445795,0.693228019,-0.95498352,0.250692564,-1.474221933
1,0.160178082,0.2573814,-0.062312655,-0.144018605,-0.171107913,0.685066496,-0.449749145,-0.784596866,-0.144617863,0.731715318
0,-0.71473972,1.214004336,0.734164978,0.993589452,-0.373654824,1.406935406,0.246785354,-0.659057555,0.39842813,-1.23584942
1,2.062943897,-0.146464473,-1.746737324,-0.066392229,1.202206102,-0.978079628,-0.119342369,2.84526127,-0.148562578,1.16208592
0,-1.100588946,-0.312680464,1.077657357,-0.035245154,0.083558761,1.216572626,-0.573083202,-0.858636993,0.36596917,-0.714685159
1,0.37657781116905825,0.4302261856515097,-0.307958894080116,-0.23060265946814978,-0.9349631428833594,-0.1502775950592132,-0.07820127321801515,0.8862614158700207,-0.5827475456249263,-1.5003895047747322
1,0.6716372297427536,0.40027225158314894,-0.5405478904658235,-0.2784728987428698,-0.7414819518388129,-0.2406761245873291,-0.05172567629770625,0.56330971180367,-0.6030941321138785,-1.609519683440968
1,-0.031368011807503246,-0.14559402673552865,0.043168437530671344,-0.34355346486367555,-0.031218157481884078,-0.5392517944728847,-0.5348042251666328,0.11408852562056124,-0.7526110597047094,-0.029423082476820947
1,-0.7974971456672479,0.46937887504452175,0.9009095560661351,0.3373019897513899,-0.08727934568377702,1.4834870318434081,0.5196894406899926,-0.39066119915809877,0.30872998319292894,0.21242787836469113
1,-0.6666602607045464,0.6395777648098261,0.7002379716637657,0.20445091353515205,-0.014540166385829056,2.0431813549502893,0.34630435990538944,0.1989585901714611,-0.11629587396906063,0.07297534786178672
1,-0.4876715101978473,1.0424780683372474,0.3536607318114447,0.40549494243439327,0.021459102497233956,0.8171471655871376,0.6574950651783076,-0.8471744907127977,1.47944356269628,-0.4387827692140865
1,-0.6289984109285128,0.3698471708512047,0.8032092920479428,0.43101893124807966,0.0454343062189409,1.3071423625529421,0.3833376490455362,-0.6854588337454518,0.43133666626718614,0.43090337310144866
1,-0.3033125684819592,-1.6703158539217806,0.3061599555728983,1.0023047176855675,-0.2756737762922994,-0.5106625384409842,1.3114021565555793,-0.36344564694213766,0.44936891396916034,-0.7280052994224565
1,-0.7955032344116659,-1.7467274791585383,0.6417429817385578,0.5557903638053967,-0.8203410443723991,0.7006966120076492,1.2028277945524581,-0.14221330984644062,1.5650443904466267,-1.2005104060565688
1,-0.1237876935240111,0.38581797257552974,0.1355469335862186,-0.09132836690366465,-0.2978330429213183,-0.4588265428825259,-0.18374531411495149,-0.28264515343330526,-0.6094317031382055,0.6936903172905944
1,0.9356317057224172,-0.6284884252935004,-0.8594269958307571,0.2838327551010455,0.8579949720901732,-1.1959698312966827,0.48814487836072734,0.8912288415237698,-0.2748168288783795,0.9748598252845915
1,-1.071554222512479,0.47248112143851156,1.0585695442019494,0.4008228755930373,0.24652720250706575,2.321260132612502,0.6208626778219799,-0.2071776048403136,0.11824928441848262,1.0885968657031857
1,-0.1342009122589821,0.12092032057352547,0.2594705763089248,-0.14979113074614267,0.0245351406393865,-0.7143562538185102,-0.06095154422523069,-0.10847152361408317,-0.06588140680189225,0.5871280282446478
1,0.9475605163630878,0.06674281955020393,-0.7613672788799956,-0.43079864687979497,0.9321052494757152,-0.26126420292791114,-0.24378531005587584,-0.5317065104019871,-0.5314271152020785,0.32961778553181204
1,1.0764010155430548,0.9000783954288667,-0.8152600339873671,-0.09316591436131413,0.4852609643412109,0.024320020914501805,-1.9230184018990937,-0.48392461053512736,-0.7931759445595649,-0.8312060075456164
1,0.9795711921906868,-0.23947098990427165,-0.6911689502264339,0.11865069414394236,0.0644783099771288,-1.067837602750205,0.20786917026322396,-0.11191608304008033,-0.7245977983065709,0.9646317768176262
1,-0.1765634011489898,0.9272404590289571,0.2892892517659992,0.07735740350243217,0.07226216266281515,-0.7679994092837699,-0.8267623293406663,-0.3930421477065301,-0.9709674655746651,-0.07507034527889062
1,-0.3836759075430981,0.6698639704283836,0.4147481674143848,0.1865438935991313,0.4502320803590972,-0.05106163752902472,-0.7810808869034481,0.4337507288430833,-1.1089704238217357,1.888587049273943
1,-1.0699365615119318,0.4806109398304006,1.058146901886438,0.40220719143415484,0.24307438007456048,2.30999518681109,0.6068872777046967,-0.2111296327969449,0.11848285694241079,1.085197115673107
1,0.6020169673256575,0.6386577692513595,-0.519807892882302,-0.05236669184365722,-0.11907251960646813,-0.6613006372749722,-1.207794889969512,-0.3918917044476557,-1.0499813686405792,0.1787841819795315
1,0.5869670052694349,0.4414144917395948,-0.3481855122949789,0.14944507771940044,-0.08404522191199904,-0.01747090097347731,-1.1813550938754565,-0.5941060681646628,-0.790989487105145,0.54449001298159
1,0.11399043158031369,0.8002495137700707,-0.12079204463805925,0.306828272353439,-0.3781179195286145,-0.16325259692336055,0.2632993154798158,0.14336627187996442,-0.3736874845795708,-0.21130158853732225
1,0.09652224445333973,0.7962562779815835,-0.11808317959582579,0.3103793490087261,-0.38792664744246286,-0.16373951929094677,0.29072288934434687,0.1674253534932192,-0.37087664065327836,-0.21136642532279518
1,-0.5196068195805339,0.8575536226196421,0.6499677272218874,-0.18540246373463426,0.30872850058131257,-0.17653232589398068,-0.5611997610140143,-0.48480466288369156,-0.8470499881029862,-0.47265165678797716
1,-0.020794404944442013,1.1959163431594217,0.18669857888241037,0.25338517004290156,-0.14594948426913487,-0.743208028613301,-1.1246900991850468,-0.6573988076218829,-1.1632123574311672,-0.5369828264565859
1,0.31106289408423043,0.8734384472241268,-0.19386118964502028,0.15167397351536982,0.021109252906997673,-0.35264912417969807,-1.287960556500155,-0.49035217825621313,-0.817193068363643,0.23376257649794172
